PWD: C:\vcs\ejercicios-csharp-utn-2026\src
Fecha: 2026-09-19T00:19:33.8653168-03:00

ARCHIVOS INCLUIDOS:
 - C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\01-AE\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\02-AE\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\03-AE\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\04-AE\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\05-AE\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\06-AE\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase02-20260807\ConsoleSolution\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase02-20260807\Ejercicio02\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase02-20260807\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase03-20260811\Empleado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase03-20260811\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase03-20260811\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase04-20260814\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Caucho.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Caucho_.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Clase04-20260814(REBUILD)\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Oruga.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\Robot.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase06-20260821\SistemaDeTraccion.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\DatosContacto.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\Empleado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\Empresa.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\ICosteable.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\Logger.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase07-20260825\Proveedor.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase08-20260828\BonoPorPresentismo.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase08-20260828\BonoPorResultado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase08-20260828\Cadete.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase08-20260828\Empleado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase08-20260828\Empresa.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase08-20260828\Gerente.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase08-20260828\ICategoria.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase08-20260828\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\DatosContacto.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Empleado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Empresa.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\ICosteable.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Logger.cs
